,year,essay_number,essay_ID,essay_version,ground_truth,pyramid_name,output_vector,identifier,is_file_found,Dimension 1,Dimension 2,Dimension 3,Dimension 4,Dimension 5,Dimension 6
1144,2023.0,1.0,644f324df57bcd3970557829_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
1145,2023.0,1.0,644f324df57bcd397055782d_R,R,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1R0,True,1,0,0,1,1,1
1146,2023.0,1.0,644f324df57bcd3970557831_R,R,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1R0,True,1,1,1,1,1,1
1147,2023.0,1.0,644f324ef57bcd3970557835_R,R,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1R0,True,0,0,0,0,1,0
1148,2023.0,1.0,644f324ff57bcd3970557841_R,R,0.0,20221207.0,"[1, 0, 1, 0, 1, 0]",1R0,True,1,0,1,0,1,0
1149,2023.0,1.0,644f324ff57bcd3970557845_R,R,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1R0,True,1,1,1,0,1,1
1150,2023.0,1.0,644f3250f57bcd397055784d_R,R,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1R0,True,1,1,0,0,1,1
1151,2023.0,1.0,644f3250f57bcd3970557851_R,R,0.0,20221207.0,"[0, 1, 0, 0, 1, 1]",1R0,True,0,1,0,0,1,1
1152,2023.0,1.0,644f3250f57bcd3970557855_R,R,0.0,20221207.0,"[1, 1, 0, 0, 1, 0]",1R0,True,1,1,0,0,1,0
1154,2023.0,1.0,644f3251f57bcd3970557861_R,R,0.0,20221207.0,"[0, 1, 0, 1, 1, 1]",1R0,True,0,1,0,1,1,1
1155,2023.0,1.0,644f3251f57bcd3970557865_R,R,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1R0,True,1,1,0,0,1,1
1156,2023.0,1.0,644f3252f57bcd3970557871_R,R,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1R0,True,1,1,0,0,1,1
1157,2023.0,1.0,644f3253f57bcd3970557875_R,R,0.0,20221207.0,"[0, 0, 0, 0, 1, 0]",1R0,True,0,0,0,0,1,0
1158,2023.0,1.0,644f3253f57bcd3970557879_R,R,0.0,20221207.0,"[0, 0, 1, 0, 1, 1]",1R0,True,0,0,1,0,1,1
1159,2023.0,1.0,644f3254f57bcd3970557885_R,R,0.0,20221207.0,"[0, 0, 0, 0, 1, 1]",1R0,True,0,0,0,0,1,1
1160,2023.0,1.0,644f3255f57bcd3970557891_R,R,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1R0,True,1,0,1,1,1,1
1161,2023.0,1.0,644f3255f57bcd3970557899_R,R,0.0,20221207.0,"[0, 1, 0, 0, 1, 1]",1R0,True,0,1,0,0,1,1
1162,2023.0,1.0,644f3257f57bcd39705578a5_R,R,0.0,20221207.0,"[0, 1, 0, 1, 1, 0]",1R0,True,0,1,0,1,1,0
